/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
18048/60000 [========>.....................] - ETA: 13s - loss: 0.1143 - acc: 0.9566
18304/60000 [========>.....................] - ETA: 13s - loss: 0.1146 - acc: 0.9565
18560/60000 [========>.....................] - ETA: 13s - loss: 0.1151 - acc: 0.9564
18816/60000 [========>.....................] - ETA: 13s - loss: 0.1157 - acc: 0.9563
19072/60000 [========>.....................] - ETA: 13s - loss: 0.1156 - acc: 0.9562
19328/60000 [========>.....................] - ETA: 13s - loss: 0.1157 - acc: 0.9561
19584/60000 [========>.....................] - ETA: 13s - loss: 0.1154 - acc: 0.9563
19840/60000 [========>.....................] - ETA: 12s - loss: 0.1161 - acc: 0.9559
20096/60000 [=========>....................] - ETA: 12s - loss: 0.1159 - acc: 0.9561
20352/60000 [=========>....................] - ETA: 12s - loss: 0.1157 - acc: 0.9561
20608/60000 [=========>....................] - ETA: 12s - loss: 0.1157 - acc: 0.9561
20864/60000 [=========>....................] - ETA: 12s - loss: 0.1156 - acc: 0.9559
21120/60000 [=========>....................] - ETA: 12s - loss: 0.1158 - acc: 0.9559
21376/60000 [=========>....................] - ETA: 12s - loss: 0.1158 - acc: 0.9556
21632/60000 [=========>....................] - ETA: 12s - loss: 0.1164 - acc: 0.9552
21888/60000 [=========>....................] - ETA: 12s - loss: 0.1167 - acc: 0.9552
22144/60000 [==========>...................] - ETA: 12s - loss: 0.1167 - acc: 0.9552
22400/60000 [==========>...................] - ETA: 12s - loss: 0.1169 - acc: 0.9551
22656/60000 [==========>...................] - ETA: 12s - loss: 0.1169 - acc: 0.9551
22912/60000 [==========>...................] - ETA: 11s - loss: 0.1167 - acc: 0.9552
23168/60000 [==========>...................] - ETA: 11s - loss: 0.1166 - acc: 0.9552
23424/60000 [==========>...................] - ETA: 11s - loss: 0.1162 - acc: 0.9551
23680/60000 [==========>...................] - ETA: 11s - loss: 0.1171 - acc: 0.9547
23936/60000 [==========>...................] - ETA: 11s - loss: 0.1173 - acc: 0.9548
24192/60000 [===========>..................] - ETA: 11s - loss: 0.1170 - acc: 0.9549
24448/60000 [===========>..................] - ETA: 11s - loss: 0.1170 - acc: 0.9548
24704/60000 [===========>..................] - ETA: 11s - loss: 0.1168 - acc: 0.9549
24960/60000 [===========>..................] - ETA: 11s - loss: 0.1171 - acc: 0.9548
25216/60000 [===========>..................] - ETA: 11s - loss: 0.1167 - acc: 0.9549
25472/60000 [===========>..................] - ETA: 11s - loss: 0.1168 - acc: 0.9549
25728/60000 [===========>..................] - ETA: 11s - loss: 0.1168 - acc: 0.9550
25984/60000 [===========>..................] - ETA: 10s - loss: 0.1170 - acc: 0.9547
26240/60000 [============>.................] - ETA: 10s - loss: 0.1169 - acc: 0.9548
26496/60000 [============>.................] - ETA: 10s - loss: 0.1167 - acc: 0.9547
26752/60000 [============>.................] - ETA: 10s - loss: 0.1171 - acc: 0.9547
27008/60000 [============>.................] - ETA: 10s - loss: 0.1175 - acc: 0.9545
27264/60000 [============>.................] - ETA: 10s - loss: 0.1171 - acc: 0.9548
27520/60000 [============>.................] - ETA: 10s - loss: 0.1171 - acc: 0.9547
27776/60000 [============>.................] - ETA: 10s - loss: 0.1167 - acc: 0.9549
28032/60000 [=============>................] - ETA: 10s - loss: 0.1170 - acc: 0.9548
28288/60000 [=============>................] - ETA: 10s - loss: 0.1169 - acc: 0.9550
28544/60000 [=============>................] - ETA: 10s - loss: 0.1170 - acc: 0.9548
28800/60000 [=============>................] - ETA: 10s - loss: 0.1169 - acc: 0.9549
29056/60000 [=============>................] - ETA: 10s - loss: 0.1169 - acc: 0.9548
29312/60000 [=============>................] - ETA: 9s - loss: 0.1168 - acc: 0.9549
29568/60000 [=============>................] - ETA: 9s - loss: 0.1167 - acc: 0.9550
29824/60000 [=============>................] - ETA: 9s - loss: 0.1168 - acc: 0.9549
30080/60000 [==============>...............] - ETA: 9s - loss: 0.1172 - acc: 0.9546
30336/60000 [==============>...............] - ETA: 9s - loss: 0.1171 - acc: 0.9546
30592/60000 [==============>...............] - ETA: 9s - loss: 0.1169 - acc: 0.9547
30848/60000 [==============>...............] - ETA: 9s - loss: 0.1168 - acc: 0.9546
31104/60000 [==============>...............] - ETA: 9s - loss: 0.1169 - acc: 0.9546
31360/60000 [==============>...............] - ETA: 9s - loss: 0.1170 - acc: 0.9546
31616/60000 [==============>...............] - ETA: 9s - loss: 0.1169 - acc: 0.9547
31872/60000 [==============>...............] - ETA: 9s - loss: 0.1167 - acc: 0.9548
32128/60000 [===============>..............] - ETA: 9s - loss: 0.1165 - acc: 0.9549
32384/60000 [===============>..............] - ETA: 8s - loss: 0.1164 - acc: 0.9549
32640/60000 [===============>..............] - ETA: 8s - loss: 0.1167 - acc: 0.9550
32896/60000 [===============>..............] - ETA: 8s - loss: 0.1164 - acc: 0.9550
33152/60000 [===============>..............] - ETA: 8s - loss: 0.1163 - acc: 0.9551
33408/60000 [===============>..............] - ETA: 8s - loss: 0.1165 - acc: 0.9550
33664/60000 [===============>..............] - ETA: 8s - loss: 0.1163 - acc: 0.9551
33920/60000 [===============>..............] - ETA: 8s - loss: 0.1167 - acc: 0.9550
34176/60000 [================>.............] - ETA: 8s - loss: 0.1166 - acc: 0.9551
34432/60000 [================>.............] - ETA: 8s - loss: 0.1167 - acc: 0.9550
34688/60000 [================>.............] - ETA: 8s - loss: 0.1166 - acc: 0.9550
34944/60000 [================>.............] - ETA: 8s - loss: 0.1164 - acc: 0.9551
35200/60000 [================>.............] - ETA: 8s - loss: 0.1172 - acc: 0.9548
35456/60000 [================>.............] - ETA: 7s - loss: 0.1169 - acc: 0.9549
35712/60000 [================>.............] - ETA: 7s - loss: 0.1167 - acc: 0.9549
35840/60000 [================>.............] - ETA: 7s - loss: 0.1167 - acc: 0.9549
35968/60000 [================>.............] - ETA: 7s - loss: 0.1168 - acc: 0.9548
36096/60000 [=================>............] - ETA: 7s - loss: 0.1169 - acc: 0.9548
36224/60000 [=================>............] - ETA: 7s - loss: 0.1168 - acc: 0.9548
36352/60000 [=================>............] - ETA: 7s - loss: 0.1167 - acc: 0.9549
36480/60000 [=================>............] - ETA: 7s - loss: 0.1167 - acc: 0.9549
36736/60000 [=================>............] - ETA: 7s - loss: 0.1167 - acc: 0.9550
36992/60000 [=================>............] - ETA: 7s - loss: 0.1169 - acc: 0.9550
37248/60000 [=================>............] - ETA: 7s - loss: 0.1168 - acc: 0.9551
37504/60000 [=================>............] - ETA: 7s - loss: 0.1166 - acc: 0.9552
37760/60000 [=================>............] - ETA: 7s - loss: 0.1167 - acc: 0.9552
38016/60000 [==================>...........] - ETA: 7s - loss: 0.1164 - acc: 0.9553
38272/60000 [==================>...........] - ETA: 7s - loss: 0.1166 - acc: 0.9552
38528/60000 [==================>...........] - ETA: 7s - loss: 0.1165 - acc: 0.9552
38784/60000 [==================>...........] - ETA: 6s - loss: 0.1164 - acc: 0.9553
39040/60000 [==================>...........] - ETA: 6s - loss: 0.1166 - acc: 0.9552
39296/60000 [==================>...........] - ETA: 6s - loss: 0.1169 - acc: 0.9551
39552/60000 [==================>...........] - ETA: 6s - loss: 0.1170 - acc: 0.9551
39808/60000 [==================>...........] - ETA: 6s - loss: 0.1169 - acc: 0.9552
40064/60000 [===================>..........] - ETA: 6s - loss: 0.1167 - acc: 0.9553
40320/60000 [===================>..........] - ETA: 6s - loss: 0.1166 - acc: 0.9553
40576/60000 [===================>..........] - ETA: 6s - loss: 0.1162 - acc: 0.9555
40832/60000 [===================>..........] - ETA: 6s - loss: 0.1161 - acc: 0.9555
41088/60000 [===================>..........] - ETA: 6s - loss: 0.1162 - acc: 0.9554
41344/60000 [===================>..........] - ETA: 6s - loss: 0.1158 - acc: 0.9556
41600/60000 [===================>..........] - ETA: 6s - loss: 0.1158 - acc: 0.9556
41856/60000 [===================>..........] - ETA: 5s - loss: 0.1155 - acc: 0.9557
42112/60000 [====================>.........] - ETA: 5s - loss: 0.1157 - acc: 0.9555
42368/60000 [====================>.........] - ETA: 5s - loss: 0.1155 - acc: 0.9556
42624/60000 [====================>.........] - ETA: 5s - loss: 0.1156 - acc: 0.9556
42880/60000 [====================>.........] - ETA: 5s - loss: 0.1157 - acc: 0.9556
43136/60000 [====================>.........] - ETA: 5s - loss: 0.1158 - acc: 0.9557
43392/60000 [====================>.........] - ETA: 5s - loss: 0.1159 - acc: 0.9557
43648/60000 [====================>.........] - ETA: 5s - loss: 0.1158 - acc: 0.9556
43904/60000 [====================>.........] - ETA: 5s - loss: 0.1159 - acc: 0.9557
44160/60000 [=====================>........] - ETA: 5s - loss: 0.1159 - acc: 0.9556
44416/60000 [=====================>........] - ETA: 5s - loss: 0.1157 - acc: 0.9556
44672/60000 [=====================>........] - ETA: 5s - loss: 0.1157 - acc: 0.9555
44928/60000 [=====================>........] - ETA: 4s - loss: 0.1160 - acc: 0.9555
45184/60000 [=====================>........] - ETA: 4s - loss: 0.1158 - acc: 0.9556
45440/60000 [=====================>........] - ETA: 4s - loss: 0.1156 - acc: 0.9557
45696/60000 [=====================>........] - ETA: 4s - loss: 0.1155 - acc: 0.9557
45952/60000 [=====================>........] - ETA: 4s - loss: 0.1155 - acc: 0.9557
46208/60000 [======================>.......] - ETA: 4s - loss: 0.1156 - acc: 0.9557
46464/60000 [======================>.......] - ETA: 4s - loss: 0.1157 - acc: 0.9556
46720/60000 [======================>.......] - ETA: 4s - loss: 0.1158 - acc: 0.9556
46976/60000 [======================>.......] - ETA: 4s - loss: 0.1156 - acc: 0.9557
47232/60000 [======================>.......] - ETA: 4s - loss: 0.1157 - acc: 0.9556
47488/60000 [======================>.......] - ETA: 4s - loss: 0.1157 - acc: 0.9556
47744/60000 [======================>.......] - ETA: 4s - loss: 0.1155 - acc: 0.9556
48000/60000 [=======================>......] - ETA: 3s - loss: 0.1154 - acc: 0.9557
48256/60000 [=======================>......] - ETA: 3s - loss: 0.1153 - acc: 0.9558
48512/60000 [=======================>......] - ETA: 3s - loss: 0.1153 - acc: 0.9557
48768/60000 [=======================>......] - ETA: 3s - loss: 0.1152 - acc: 0.9558
49024/60000 [=======================>......] - ETA: 3s - loss: 0.1152 - acc: 0.9557
49280/60000 [=======================>......] - ETA: 3s - loss: 0.1151 - acc: 0.9557
49536/60000 [=======================>......] - ETA: 3s - loss: 0.1149 - acc: 0.9557
49792/60000 [=======================>......] - ETA: 3s - loss: 0.1150 - acc: 0.9557
50048/60000 [========================>.....] - ETA: 3s - loss: 0.1151 - acc: 0.9557
50304/60000 [========================>.....] - ETA: 3s - loss: 0.1148 - acc: 0.9558
50560/60000 [========================>.....] - ETA: 3s - loss: 0.1148 - acc: 0.9558
50816/60000 [========================>.....] - ETA: 2s - loss: 0.1146 - acc: 0.9558
51072/60000 [========================>.....] - ETA: 2s - loss: 0.1147 - acc: 0.9558
51328/60000 [========================>.....] - ETA: 2s - loss: 0.1147 - acc: 0.9558
51584/60000 [========================>.....] - ETA: 2s - loss: 0.1150 - acc: 0.9557
51840/60000 [========================>.....] - ETA: 2s - loss: 0.1150 - acc: 0.9557
52096/60000 [=========================>....] - ETA: 2s - loss: 0.1152 - acc: 0.9556
52352/60000 [=========================>....] - ETA: 2s - loss: 0.1152 - acc: 0.9556
52608/60000 [=========================>....] - ETA: 2s - loss: 0.1152 - acc: 0.9555
52864/60000 [=========================>....] - ETA: 2s - loss: 0.1153 - acc: 0.9555
53120/60000 [=========================>....] - ETA: 2s - loss: 0.1155 - acc: 0.9555
53376/60000 [=========================>....] - ETA: 2s - loss: 0.1158 - acc: 0.9554
53632/60000 [=========================>....] - ETA: 2s - loss: 0.1159 - acc: 0.9553
53888/60000 [=========================>....] - ETA: 1s - loss: 0.1161 - acc: 0.9552
54144/60000 [==========================>...] - ETA: 1s - loss: 0.1159 - acc: 0.9553
54400/60000 [==========================>...] - ETA: 1s - loss: 0.1160 - acc: 0.9552
54656/60000 [==========================>...] - ETA: 1s - loss: 0.1160 - acc: 0.9552
54912/60000 [==========================>...] - ETA: 1s - loss: 0.1159 - acc: 0.9551
55168/60000 [==========================>...] - ETA: 1s - loss: 0.1162 - acc: 0.9551
55424/60000 [==========================>...] - ETA: 1s - loss: 0.1163 - acc: 0.9550
55680/60000 [==========================>...] - ETA: 1s - loss: 0.1163 - acc: 0.9550
55936/60000 [==========================>...] - ETA: 1s - loss: 0.1161 - acc: 0.9551
56192/60000 [===========================>..] - ETA: 1s - loss: 0.1161 - acc: 0.9551
56448/60000 [===========================>..] - ETA: 1s - loss: 0.1163 - acc: 0.9550
56704/60000 [===========================>..] - ETA: 1s - loss: 0.1163 - acc: 0.9550
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1166 - acc: 0.9549
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1167 - acc: 0.9548
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1170 - acc: 0.9547
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1171 - acc: 0.9547
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1171 - acc: 0.9547
58240/60000 [============================>.] - ETA: 0s - loss: 0.1172 - acc: 0.9546
58496/60000 [============================>.] - ETA: 0s - loss: 0.1171 - acc: 0.9546
58752/60000 [============================>.] - ETA: 0s - loss: 0.1172 - acc: 0.9545
59008/60000 [============================>.] - ETA: 0s - loss: 0.1172 - acc: 0.9546
59264/60000 [============================>.] - ETA: 0s - loss: 0.1173 - acc: 0.9545
59520/60000 [============================>.] - ETA: 0s - loss: 0.1174 - acc: 0.9545
59776/60000 [============================>.] - ETA: 0s - loss: 0.1177 - acc: 0.9544
60000/60000 [==============================] - 20s - loss: 0.1177 - acc: 0.9544 - val_loss: 0.4064 - val_acc: 0.8921
Epoch 26/50
  128/60000 [..............................] - ETA: 19s - loss: 0.1735 - acc: 0.9375
  384/60000 [..............................] - ETA: 18s - loss: 0.1446 - acc: 0.9479
  640/60000 [..............................] - ETA: 18s - loss: 0.1123 - acc: 0.9594
  896/60000 [..............................] - ETA: 19s - loss: 0.1025 - acc: 0.9632
 1152/60000 [..............................] - ETA: 18s - loss: 0.1059 - acc: 0.9635
 1408/60000 [..............................] - ETA: 19s - loss: 0.1084 - acc: 0.9624
 1664/60000 [..............................] - ETA: 18s - loss: 0.1068 - acc: 0.9645
 1920/60000 [..............................] - ETA: 18s - loss: 0.1088 - acc: 0.9641
 2176/60000 [>.............................] - ETA: 18s - loss: 0.1109 - acc: 0.9637
 2432/60000 [>.............................] - ETA: 18s - loss: 0.1094 - acc: 0.9626
 2688/60000 [>.............................] - ETA: 18s - loss: 0.1080 - acc: 0.9624
 2944/60000 [>.............................] - ETA: 18s - loss: 0.1029 - acc: 0.9637
 3200/60000 [>.............................] - ETA: 18s - loss: 0.1031 - acc: 0.9641
 3456/60000 [>.............................] - ETA: 18s - loss: 0.1024 - acc: 0.9644
 3712/60000 [>.............................] - ETA: 18s - loss: 0.1042 - acc: 0.9639
 3968/60000 [>.............................] - ETA: 18s - loss: 0.1061 - acc: 0.9632
 4224/60000 [=>............................] - ETA: 17s - loss: 0.1060 - acc: 0.9621
 4480/60000 [=>............................] - ETA: 17s - loss: 0.1045 - acc: 0.9612
 4736/60000 [=>............................] - ETA: 17s - loss: 0.1062 - acc: 0.9609
 4992/60000 [=>............................] - ETA: 17s - loss: 0.1086 - acc: 0.9603
 5248/60000 [=>............................] - ETA: 17s - loss: 0.1066 - acc: 0.9611
 5504/60000 [=>............................] - ETA: 17s - loss: 0.1068 - acc: 0.9606
 5760/60000 [=>............................] - ETA: 17s - loss: 0.1072 - acc: 0.9597
 6016/60000 [==>...........................] - ETA: 17s - loss: 0.1069 - acc: 0.9594
 6272/60000 [==>...........................] - ETA: 17s - loss: 0.1071 - acc: 0.9593
 6528/60000 [==>...........................] - ETA: 17s - loss: 0.1064 - acc: 0.9596
 6784/60000 [==>...........................] - ETA: 17s - loss: 0.1075 - acc: 0.9599
 7040/60000 [==>...........................] - ETA: 17s - loss: 0.1083 - acc: 0.9599
 7296/60000 [==>...........................] - ETA: 16s - loss: 0.1090 - acc: 0.9593
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.1087 - acc: 0.9596
 7808/60000 [==>...........................] - ETA: 16s - loss: 0.1092 - acc: 0.9589
 8064/60000 [===>..........................] - ETA: 16s - loss: 0.1095 - acc: 0.9586
 8320/60000 [===>..........................] - ETA: 16s - loss: 0.1090 - acc: 0.9583
 8576/60000 [===>..........................] - ETA: 16s - loss: 0.1089 - acc: 0.9583
 8832/60000 [===>..........................] - ETA: 16s - loss: 0.1086 - acc: 0.9579
 9088/60000 [===>..........................] - ETA: 16s - loss: 0.1089 - acc: 0.9576
 9344/60000 [===>..........................] - ETA: 16s - loss: 0.1086 - acc: 0.9576
 9600/60000 [===>..........................] - ETA: 16s - loss: 0.1083 - acc: 0.9577
 9856/60000 [===>..........................] - ETA: 16s - loss: 0.1079 - acc: 0.9579
10112/60000 [====>.........................] - ETA: 16s - loss: 0.1082 - acc: 0.9578
10368/60000 [====>.........................] - ETA: 16s - loss: 0.1072 - acc: 0.9580
10624/60000 [====>.........................] - ETA: 15s - loss: 0.1063 - acc: 0.9584
10880/60000 [====>.........................] - ETA: 15s - loss: 0.1057 - acc: 0.9588
11136/60000 [====>.........................] - ETA: 15s - loss: 0.1055 - acc: 0.9589
11392/60000 [====>.........................] - ETA: 15s - loss: 0.1046 - acc: 0.9592
11648/60000 [====>.........................] - ETA: 15s - loss: 0.1057 - acc: 0.9588
11904/60000 [====>.........................] - ETA: 15s - loss: 0.1060 - acc: 0.9588
12160/60000 [=====>........................] - ETA: 15s - loss: 0.1066 - acc: 0.9585
12416/60000 [=====>........................] - ETA: 15s - loss: 0.1078 - acc: 0.9579
12672/60000 [=====>........................] - ETA: 15s - loss: 0.1084 - acc: 0.9575
12928/60000 [=====>........................] - ETA: 15s - loss: 0.1081 - acc: 0.9575
13184/60000 [=====>........................] - ETA: 15s - loss: 0.1069 - acc: 0.9581
13440/60000 [=====>........................] - ETA: 15s - loss: 0.1066 - acc: 0.9579
13696/60000 [=====>........................] - ETA: 14s - loss: 0.1073 - acc: 0.9577
13952/60000 [=====>........................] - ETA: 14s - loss: 0.1068 - acc: 0.9580
14208/60000 [======>.......................] - ETA: 14s - loss: 0.1064 - acc: 0.9581
14464/60000 [======>.......................] - ETA: 14s - loss: 0.1066 - acc: 0.9580
14720/60000 [======>.......................] - ETA: 14s - loss: 0.1067 - acc: 0.9579
14976/60000 [======>.......................] - ETA: 14s - loss: 0.1065 - acc: 0.9580
15232/60000 [======>.......................] - ETA: 14s - loss: 0.1069 - acc: 0.9580
15488/60000 [======>.......................] - ETA: 14s - loss: 0.1078 - acc: 0.9574
15744/60000 [======>.......................] - ETA: 14s - loss: 0.1078 - acc: 0.9573
16000/60000 [=======>......................] - ETA: 14s - loss: 0.1079 - acc: 0.9576
16256/60000 [=======>......................] - ETA: 14s - loss: 0.1073 - acc: 0.9579
16512/60000 [=======>......................] - ETA: 14s - loss: 0.1073 - acc: 0.9579
16768/60000 [=======>......................] - ETA: 13s - loss: 0.1068 - acc: 0.9581
17024/60000 [=======>......................] - ETA: 13s - loss: 0.1064 - acc: 0.9584
17280/60000 [=======>......................] - ETA: 13s - loss: 0.1061 - acc: 0.9583
17536/60000 [=======>......................] - ETA: 13s - loss: 0.1057 - acc: 0.9586
17792/60000 [=======>......................] - ETA: 13s - loss: 0.1064 - acc: 0.9585
18048/60000 [========>.....................] - ETA: 13s - loss: 0.1064 - acc: 0.9587
18304/60000 [========>.....................] - ETA: 13s - loss: 0.1061 - acc: 0.9590
18560/60000 [========>.....................] - ETA: 13s - loss: 0.1061 - acc: 0.9589
18816/60000 [========>.....................] - ETA: 13s - loss: 0.1069 - acc: 0.9587
19072/60000 [========>.....................] - ETA: 13s - loss: 0.1075 - acc: 0.9585
19328/60000 [========>.....................] - ETA: 13s - loss: 0.1073 - acc: 0.9585
19584/60000 [========>.....................] - ETA: 13s - loss: 0.1067 - acc: 0.9586
19840/60000 [========>.....................] - ETA: 12s - loss: 0.1066 - acc: 0.9587
20096/60000 [=========>....................] - ETA: 12s - loss: 0.1068 - acc: 0.9586
20352/60000 [=========>....................] - ETA: 12s - loss: 0.1072 - acc: 0.9584
20608/60000 [=========>....................] - ETA: 12s - loss: 0.1081 - acc: 0.9581
20864/60000 [=========>....................] - ETA: 12s - loss: 0.1087 - acc: 0.9579
21120/60000 [=========>....................] - ETA: 12s - loss: 0.1086 - acc: 0.9578
21376/60000 [=========>....................] - ETA: 12s - loss: 0.1083 - acc: 0.9577
21632/60000 [=========>....................] - ETA: 12s - loss: 0.1085 - acc: 0.9576
21888/60000 [=========>....................] - ETA: 12s - loss: 0.1084 - acc: 0.9578
22144/60000 [==========>...................] - ETA: 12s - loss: 0.1082 - acc: 0.9577
22400/60000 [==========>...................] - ETA: 12s - loss: 0.1081 - acc: 0.9578
22656/60000 [==========>...................] - ETA: 12s - loss: 0.1079 - acc: 0.9580
22912/60000 [==========>...................] - ETA: 11s - loss: 0.1080 - acc: 0.9579
23168/60000 [==========>...................] - ETA: 11s - loss: 0.1079 - acc: 0.9580
23424/60000 [==========>...................] - ETA: 11s - loss: 0.1083 - acc: 0.9580
23680/60000 [==========>...................] - ETA: 11s - loss: 0.1080 - acc: 0.9580
23936/60000 [==========>...................] - ETA: 11s - loss: 0.1077 - acc: 0.9581
24192/60000 [===========>..................] - ETA: 11s - loss: 0.1076 - acc: 0.9581
24320/60000 [===========>..................] - ETA: 11s - loss: 0.1077 - acc: 0.9580
24448/60000 [===========>..................] - ETA: 11s - loss: 0.1076 - acc: 0.9580
24704/60000 [===========>..................] - ETA: 11s - loss: 0.1074 - acc: 0.9580
24960/60000 [===========>..................] - ETA: 11s - loss: 0.1077 - acc: 0.9579
25088/60000 [===========>..................] - ETA: 11s - loss: 0.1080 - acc: 0.9577
25344/60000 [===========>..................] - ETA: 11s - loss: 0.1078 - acc: 0.9577
25600/60000 [===========>..................] - ETA: 11s - loss: 0.1078 - acc: 0.9577
25856/60000 [===========>..................] - ETA: 11s - loss: 0.1078 - acc: 0.9578
26112/60000 [============>.................] - ETA: 11s - loss: 0.1078 - acc: 0.9578
26368/60000 [============>.................] - ETA: 11s - loss: 0.1084 - acc: 0.9575
26624/60000 [============>.................] - ETA: 10s - loss: 0.1088 - acc: 0.9574
26880/60000 [============>.................] - ETA: 10s - loss: 0.1084 - acc: 0.9576
27136/60000 [============>.................] - ETA: 10s - loss: 0.1084 - acc: 0.9575
27392/60000 [============>.................] - ETA: 10s - loss: 0.1093 - acc: 0.9575
27648/60000 [============>.................] - ETA: 10s - loss: 0.1096 - acc: 0.9574
27904/60000 [============>.................] - ETA: 10s - loss: 0.1094 - acc: 0.9574
28160/60000 [=============>................] - ETA: 10s - loss: 0.1093 - acc: 0.9576
28416/60000 [=============>................] - ETA: 10s - loss: 0.1095 - acc: 0.9575
28672/60000 [=============>................] - ETA: 10s - loss: 0.1097 - acc: 0.9575
28928/60000 [=============>................] - ETA: 10s - loss: 0.1098 - acc: 0.9574
29184/60000 [=============>................] - ETA: 10s - loss: 0.1100 - acc: 0.9573
29440/60000 [=============>................] - ETA: 10s - loss: 0.1103 - acc: 0.9573
29696/60000 [=============>................] - ETA: 9s - loss: 0.1106 - acc: 0.9573
29952/60000 [=============>................] - ETA: 9s - loss: 0.1104 - acc: 0.9573
30208/60000 [==============>...............] - ETA: 9s - loss: 0.1102 - acc: 0.9574
30464/60000 [==============>...............] - ETA: 9s - loss: 0.1099 - acc: 0.9575
30720/60000 [==============>...............] - ETA: 9s - loss: 0.1098 - acc: 0.9575
30976/60000 [==============>...............] - ETA: 9s - loss: 0.1097 - acc: 0.9574
31232/60000 [==============>...............] - ETA: 9s - loss: 0.1099 - acc: 0.9573
31488/60000 [==============>...............] - ETA: 9s - loss: 0.1097 - acc: 0.9575
31744/60000 [==============>...............] - ETA: 9s - loss: 0.1097 - acc: 0.9574
32000/60000 [===============>..............] - ETA: 9s - loss: 0.1099 - acc: 0.9574
32256/60000 [===============>..............] - ETA: 9s - loss: 0.1099 - acc: 0.9574
32512/60000 [===============>..............] - ETA: 9s - loss: 0.1099 - acc: 0.9574
32768/60000 [===============>..............] - ETA: 8s - loss: 0.1102 - acc: 0.9573
33024/60000 [===============>..............] - ETA: 8s - loss: 0.1102 - acc: 0.9572
33280/60000 [===============>..............] - ETA: 8s - loss: 0.1101 - acc: 0.9572
33536/60000 [===============>..............] - ETA: 8s - loss: 0.1102 - acc: 0.9573
33792/60000 [===============>..............] - ETA: 8s - loss: 0.1103 - acc: 0.9573
34048/60000 [================>.............] - ETA: 8s - loss: 0.1105 - acc: 0.9573
34304/60000 [================>.............] - ETA: 8s - loss: 0.1105 - acc: 0.9574
34560/60000 [================>.............] - ETA: 8s - loss: 0.1107 - acc: 0.9573
34816/60000 [================>.............] - ETA: 8s - loss: 0.1105 - acc: 0.9574
35072/60000 [================>.............] - ETA: 8s - loss: 0.1106 - acc: 0.9573
35328/60000 [================>.............] - ETA: 8s - loss: 0.1105 - acc: 0.9574
35584/60000 [================>.............] - ETA: 8s - loss: 0.1105 - acc: 0.9574
35840/60000 [================>.............] - ETA: 7s - loss: 0.1106 - acc: 0.9573
36096/60000 [=================>............] - ETA: 7s - loss: 0.1104 - acc: 0.9574
36352/60000 [=================>............] - ETA: 7s - loss: 0.1100 - acc: 0.9576
36608/60000 [=================>............] - ETA: 7s - loss: 0.1099 - acc: 0.9577
36864/60000 [=================>............] - ETA: 7s - loss: 0.1098 - acc: 0.9576
37120/60000 [=================>............] - ETA: 7s - loss: 0.1099 - acc: 0.9576
37376/60000 [=================>............] - ETA: 7s - loss: 0.1098 - acc: 0.9576
37632/60000 [=================>............] - ETA: 7s - loss: 0.1097 - acc: 0.9576
37888/60000 [=================>............] - ETA: 7s - loss: 0.1094 - acc: 0.9578
38144/60000 [==================>...........] - ETA: 7s - loss: 0.1092 - acc: 0.9579
38400/60000 [==================>...........] - ETA: 7s - loss: 0.1090 - acc: 0.9579
38656/60000 [==================>...........] - ETA: 6s - loss: 0.1090 - acc: 0.9579
38912/60000 [==================>...........] - ETA: 6s - loss: 0.1091 - acc: 0.9578
39168/60000 [==================>...........] - ETA: 6s - loss: 0.1088 - acc: 0.9578
39424/60000 [==================>...........] - ETA: 6s - loss: 0.1093 - acc: 0.9576
39680/60000 [==================>...........] - ETA: 6s - loss: 0.1095 - acc: 0.9575
39936/60000 [==================>...........] - ETA: 6s - loss: 0.1095 - acc: 0.9575
40192/60000 [===================>..........] - ETA: 6s - loss: 0.1095 - acc: 0.9575
40448/60000 [===================>..........] - ETA: 6s - loss: 0.1099 - acc: 0.9575
40704/60000 [===================>..........] - ETA: 6s - loss: 0.1098 - acc: 0.9574
40960/60000 [===================>..........] - ETA: 6s - loss: 0.1097 - acc: 0.9574
41216/60000 [===================>..........] - ETA: 6s - loss: 0.1099 - acc: 0.9573
41472/60000 [===================>..........] - ETA: 6s - loss: 0.1099 - acc: 0.9574
41728/60000 [===================>..........] - ETA: 5s - loss: 0.1099 - acc: 0.9574
41984/60000 [===================>..........] - ETA: 5s - loss: 0.1098 - acc: 0.9574
42240/60000 [====================>.........] - ETA: 5s - loss: 0.1099 - acc: 0.9573
42496/60000 [====================>.........] - ETA: 5s - loss: 0.1099 - acc: 0.9574
42752/60000 [====================>.........] - ETA: 5s - loss: 0.1099 - acc: 0.9574
43008/60000 [====================>.........] - ETA: 5s - loss: 0.1099 - acc: 0.9574
