/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
21760/60000 [=========>....................] - ETA: 175s - loss: 0.2376 - acc: 0.9101
21888/60000 [=========>....................] - ETA: 175s - loss: 0.2374 - acc: 0.9102
22016/60000 [==========>...................] - ETA: 174s - loss: 0.2380 - acc: 0.9101
22144/60000 [==========>...................] - ETA: 174s - loss: 0.2388 - acc: 0.9097
22272/60000 [==========>...................] - ETA: 173s - loss: 0.2389 - acc: 0.9096
22400/60000 [==========>...................] - ETA: 173s - loss: 0.2393 - acc: 0.9093
22528/60000 [==========>...................] - ETA: 172s - loss: 0.2393 - acc: 0.9092
22656/60000 [==========>...................] - ETA: 171s - loss: 0.2393 - acc: 0.9091
22784/60000 [==========>...................] - ETA: 171s - loss: 0.2395 - acc: 0.9091
22912/60000 [==========>...................] - ETA: 170s - loss: 0.2394 - acc: 0.9091
23040/60000 [==========>...................] - ETA: 170s - loss: 0.2395 - acc: 0.9091
23168/60000 [==========>...................] - ETA: 169s - loss: 0.2393 - acc: 0.9091
23296/60000 [==========>...................] - ETA: 168s - loss: 0.2392 - acc: 0.9091
23424/60000 [==========>...................] - ETA: 168s - loss: 0.2394 - acc: 0.9090
23552/60000 [==========>...................] - ETA: 167s - loss: 0.2395 - acc: 0.9091
23680/60000 [==========>...................] - ETA: 167s - loss: 0.2399 - acc: 0.9089
23808/60000 [==========>...................] - ETA: 166s - loss: 0.2400 - acc: 0.9088
23936/60000 [==========>...................] - ETA: 166s - loss: 0.2401 - acc: 0.9087
24064/60000 [===========>..................] - ETA: 165s - loss: 0.2403 - acc: 0.9086
24192/60000 [===========>..................] - ETA: 164s - loss: 0.2403 - acc: 0.9086
24320/60000 [===========>..................] - ETA: 164s - loss: 0.2399 - acc: 0.9087
24448/60000 [===========>..................] - ETA: 163s - loss: 0.2401 - acc: 0.9086
24576/60000 [===========>..................] - ETA: 163s - loss: 0.2401 - acc: 0.9086
24704/60000 [===========>..................] - ETA: 162s - loss: 0.2400 - acc: 0.9087
24832/60000 [===========>..................] - ETA: 161s - loss: 0.2400 - acc: 0.9086
24960/60000 [===========>..................] - ETA: 161s - loss: 0.2405 - acc: 0.9087
25088/60000 [===========>..................] - ETA: 160s - loss: 0.2403 - acc: 0.9089
25216/60000 [===========>..................] - ETA: 160s - loss: 0.2403 - acc: 0.9089
25344/60000 [===========>..................] - ETA: 159s - loss: 0.2399 - acc: 0.9089
25472/60000 [===========>..................] - ETA: 158s - loss: 0.2405 - acc: 0.9088
25600/60000 [===========>..................] - ETA: 158s - loss: 0.2409 - acc: 0.9086
25728/60000 [===========>..................] - ETA: 157s - loss: 0.2408 - acc: 0.9086
25856/60000 [===========>..................] - ETA: 157s - loss: 0.2412 - acc: 0.9085
25984/60000 [===========>..................] - ETA: 156s - loss: 0.2412 - acc: 0.9085
26112/60000 [============>.................] - ETA: 156s - loss: 0.2409 - acc: 0.9087
26240/60000 [============>.................] - ETA: 155s - loss: 0.2408 - acc: 0.9085
26368/60000 [============>.................] - ETA: 154s - loss: 0.2409 - acc: 0.9084
26496/60000 [============>.................] - ETA: 154s - loss: 0.2416 - acc: 0.9082
26624/60000 [============>.................] - ETA: 153s - loss: 0.2417 - acc: 0.9081
26752/60000 [============>.................] - ETA: 153s - loss: 0.2415 - acc: 0.9082
26880/60000 [============>.................] - ETA: 152s - loss: 0.2419 - acc: 0.9082
27008/60000 [============>.................] - ETA: 151s - loss: 0.2415 - acc: 0.9083
27136/60000 [============>.................] - ETA: 151s - loss: 0.2414 - acc: 0.9082
27264/60000 [============>.................] - ETA: 150s - loss: 0.2419 - acc: 0.9080
27392/60000 [============>.................] - ETA: 150s - loss: 0.2423 - acc: 0.9079
27520/60000 [============>.................] - ETA: 149s - loss: 0.2420 - acc: 0.9080
27648/60000 [============>.................] - ETA: 149s - loss: 0.2422 - acc: 0.9082
27776/60000 [============>.................] - ETA: 148s - loss: 0.2420 - acc: 0.9082
27904/60000 [============>.................] - ETA: 147s - loss: 0.2421 - acc: 0.9083
28032/60000 [=============>................] - ETA: 147s - loss: 0.2422 - acc: 0.9082
28160/60000 [=============>................] - ETA: 146s - loss: 0.2418 - acc: 0.9083
28288/60000 [=============>................] - ETA: 146s - loss: 0.2419 - acc: 0.9083
28416/60000 [=============>................] - ETA: 145s - loss: 0.2422 - acc: 0.9083
28544/60000 [=============>................] - ETA: 144s - loss: 0.2419 - acc: 0.9083
28672/60000 [=============>................] - ETA: 144s - loss: 0.2418 - acc: 0.9082
28800/60000 [=============>................] - ETA: 143s - loss: 0.2417 - acc: 0.9082
28928/60000 [=============>................] - ETA: 143s - loss: 0.2415 - acc: 0.9083
29056/60000 [=============>................] - ETA: 142s - loss: 0.2411 - acc: 0.9083
29184/60000 [=============>................] - ETA: 142s - loss: 0.2414 - acc: 0.9082
29312/60000 [=============>................] - ETA: 141s - loss: 0.2417 - acc: 0.9082
29440/60000 [=============>................] - ETA: 140s - loss: 0.2416 - acc: 0.9083
29568/60000 [=============>................] - ETA: 140s - loss: 0.2414 - acc: 0.9083
29696/60000 [=============>................] - ETA: 139s - loss: 0.2417 - acc: 0.9084
29824/60000 [=============>................] - ETA: 139s - loss: 0.2416 - acc: 0.9085
29952/60000 [=============>................] - ETA: 138s - loss: 0.2417 - acc: 0.9084
30080/60000 [==============>...............] - ETA: 137s - loss: 0.2417 - acc: 0.9083
30208/60000 [==============>...............] - ETA: 137s - loss: 0.2422 - acc: 0.9083
30336/60000 [==============>...............] - ETA: 136s - loss: 0.2424 - acc: 0.9083
30464/60000 [==============>...............] - ETA: 136s - loss: 0.2421 - acc: 0.9084
30592/60000 [==============>...............] - ETA: 135s - loss: 0.2423 - acc: 0.9084
30720/60000 [==============>...............] - ETA: 134s - loss: 0.2424 - acc: 0.9084
30848/60000 [==============>...............] - ETA: 134s - loss: 0.2426 - acc: 0.9083
30976/60000 [==============>...............] - ETA: 133s - loss: 0.2427 - acc: 0.9083
31104/60000 [==============>...............] - ETA: 133s - loss: 0.2427 - acc: 0.9083
31232/60000 [==============>...............] - ETA: 132s - loss: 0.2425 - acc: 0.9083
31360/60000 [==============>...............] - ETA: 132s - loss: 0.2424 - acc: 0.9083
31488/60000 [==============>...............] - ETA: 131s - loss: 0.2421 - acc: 0.9083
31616/60000 [==============>...............] - ETA: 130s - loss: 0.2420 - acc: 0.9083
31744/60000 [==============>...............] - ETA: 130s - loss: 0.2423 - acc: 0.9081
31872/60000 [==============>...............] - ETA: 129s - loss: 0.2426 - acc: 0.9082
32000/60000 [===============>..............] - ETA: 129s - loss: 0.2428 - acc: 0.9082
32128/60000 [===============>..............] - ETA: 128s - loss: 0.2432 - acc: 0.9080
32256/60000 [===============>..............] - ETA: 127s - loss: 0.2431 - acc: 0.9080
32384/60000 [===============>..............] - ETA: 127s - loss: 0.2430 - acc: 0.9080
32512/60000 [===============>..............] - ETA: 126s - loss: 0.2433 - acc: 0.9079
32640/60000 [===============>..............] - ETA: 126s - loss: 0.2432 - acc: 0.9079
32768/60000 [===============>..............] - ETA: 125s - loss: 0.2431 - acc: 0.9081
32896/60000 [===============>..............] - ETA: 124s - loss: 0.2432 - acc: 0.9080
33024/60000 [===============>..............] - ETA: 124s - loss: 0.2430 - acc: 0.9082
33152/60000 [===============>..............] - ETA: 123s - loss: 0.2431 - acc: 0.9081
33280/60000 [===============>..............] - ETA: 123s - loss: 0.2428 - acc: 0.9082
33408/60000 [===============>..............] - ETA: 122s - loss: 0.2425 - acc: 0.9083
33536/60000 [===============>..............] - ETA: 122s - loss: 0.2423 - acc: 0.9084
33664/60000 [===============>..............] - ETA: 121s - loss: 0.2425 - acc: 0.9084
33792/60000 [===============>..............] - ETA: 120s - loss: 0.2424 - acc: 0.9085
33920/60000 [===============>..............] - ETA: 120s - loss: 0.2426 - acc: 0.9085
34048/60000 [================>.............] - ETA: 119s - loss: 0.2423 - acc: 0.9086
34176/60000 [================>.............] - ETA: 119s - loss: 0.2421 - acc: 0.9087
34304/60000 [================>.............] - ETA: 118s - loss: 0.2419 - acc: 0.9088
34432/60000 [================>.............] - ETA: 117s - loss: 0.2419 - acc: 0.9087
34560/60000 [================>.............] - ETA: 117s - loss: 0.2418 - acc: 0.9088
34688/60000 [================>.............] - ETA: 116s - loss: 0.2418 - acc: 0.9088
34816/60000 [================>.............] - ETA: 116s - loss: 0.2418 - acc: 0.9088
34944/60000 [================>.............] - ETA: 115s - loss: 0.2415 - acc: 0.9090
35072/60000 [================>.............] - ETA: 114s - loss: 0.2417 - acc: 0.9089
35200/60000 [================>.............] - ETA: 114s - loss: 0.2416 - acc: 0.9089
35328/60000 [================>.............] - ETA: 113s - loss: 0.2414 - acc: 0.9090
35456/60000 [================>.............] - ETA: 113s - loss: 0.2416 - acc: 0.9088
35584/60000 [================>.............] - ETA: 112s - loss: 0.2416 - acc: 0.9089
35712/60000 [================>.............] - ETA: 111s - loss: 0.2417 - acc: 0.9089
35840/60000 [================>.............] - ETA: 111s - loss: 0.2422 - acc: 0.9087
35968/60000 [================>.............] - ETA: 110s - loss: 0.2420 - acc: 0.9087
36096/60000 [=================>............] - ETA: 110s - loss: 0.2422 - acc: 0.9088
36224/60000 [=================>............] - ETA: 109s - loss: 0.2422 - acc: 0.9087
36352/60000 [=================>............] - ETA: 109s - loss: 0.2423 - acc: 0.9086
36480/60000 [=================>............] - ETA: 108s - loss: 0.2427 - acc: 0.9085
36608/60000 [=================>............] - ETA: 107s - loss: 0.2427 - acc: 0.9085
36736/60000 [=================>............] - ETA: 107s - loss: 0.2426 - acc: 0.9086
36864/60000 [=================>............] - ETA: 106s - loss: 0.2424 - acc: 0.9086
36992/60000 [=================>............] - ETA: 106s - loss: 0.2426 - acc: 0.9085
37120/60000 [=================>............] - ETA: 105s - loss: 0.2425 - acc: 0.9085
37248/60000 [=================>............] - ETA: 104s - loss: 0.2427 - acc: 0.9085
37376/60000 [=================>............] - ETA: 104s - loss: 0.2428 - acc: 0.9084
37504/60000 [=================>............] - ETA: 103s - loss: 0.2426 - acc: 0.9084
37632/60000 [=================>............] - ETA: 103s - loss: 0.2425 - acc: 0.9084
37760/60000 [=================>............] - ETA: 102s - loss: 0.2428 - acc: 0.9083
37888/60000 [=================>............] - ETA: 101s - loss: 0.2427 - acc: 0.9083
38016/60000 [==================>...........] - ETA: 101s - loss: 0.2429 - acc: 0.9082
38144/60000 [==================>...........] - ETA: 100s - loss: 0.2430 - acc: 0.9082
38272/60000 [==================>...........] - ETA: 100s - loss: 0.2427 - acc: 0.9083
38400/60000 [==================>...........] - ETA: 99s - loss: 0.2425 - acc: 0.9084
38528/60000 [==================>...........] - ETA: 98s - loss: 0.2423 - acc: 0.9084
38656/60000 [==================>...........] - ETA: 98s - loss: 0.2422 - acc: 0.9086
38784/60000 [==================>...........] - ETA: 97s - loss: 0.2421 - acc: 0.9086
38912/60000 [==================>...........] - ETA: 97s - loss: 0.2420 - acc: 0.9086
39040/60000 [==================>...........] - ETA: 96s - loss: 0.2418 - acc: 0.9087
39168/60000 [==================>...........] - ETA: 96s - loss: 0.2420 - acc: 0.9087
39296/60000 [==================>...........] - ETA: 95s - loss: 0.2419 - acc: 0.9086
39424/60000 [==================>...........] - ETA: 94s - loss: 0.2421 - acc: 0.9085
39552/60000 [==================>...........] - ETA: 94s - loss: 0.2422 - acc: 0.9086
39680/60000 [==================>...........] - ETA: 93s - loss: 0.2424 - acc: 0.9084
39808/60000 [==================>...........] - ETA: 93s - loss: 0.2425 - acc: 0.9083
39936/60000 [==================>...........] - ETA: 92s - loss: 0.2426 - acc: 0.9083
40064/60000 [===================>..........] - ETA: 91s - loss: 0.2424 - acc: 0.9084
40192/60000 [===================>..........] - ETA: 91s - loss: 0.2423 - acc: 0.9084
40320/60000 [===================>..........] - ETA: 90s - loss: 0.2422 - acc: 0.9085
40448/60000 [===================>..........] - ETA: 90s - loss: 0.2423 - acc: 0.9085
40576/60000 [===================>..........] - ETA: 89s - loss: 0.2421 - acc: 0.9086
40704/60000 [===================>..........] - ETA: 88s - loss: 0.2424 - acc: 0.9085
40832/60000 [===================>..........] - ETA: 88s - loss: 0.2424 - acc: 0.9084
40960/60000 [===================>..........] - ETA: 87s - loss: 0.2428 - acc: 0.9082
41088/60000 [===================>..........] - ETA: 87s - loss: 0.2430 - acc: 0.9081
41216/60000 [===================>..........] - ETA: 86s - loss: 0.2430 - acc: 0.9081
41344/60000 [===================>..........] - ETA: 86s - loss: 0.2434 - acc: 0.9079
41472/60000 [===================>..........] - ETA: 85s - loss: 0.2432 - acc: 0.9081
41600/60000 [===================>..........] - ETA: 84s - loss: 0.2432 - acc: 0.9080
41728/60000 [===================>..........] - ETA: 84s - loss: 0.2430 - acc: 0.9081
41856/60000 [===================>..........] - ETA: 83s - loss: 0.2429 - acc: 0.9080
41984/60000 [===================>..........] - ETA: 83s - loss: 0.2432 - acc: 0.9079
42112/60000 [====================>.........] - ETA: 82s - loss: 0.2433 - acc: 0.9079
42240/60000 [====================>.........] - ETA: 81s - loss: 0.2433 - acc: 0.9078
42368/60000 [====================>.........] - ETA: 81s - loss: 0.2433 - acc: 0.9078
42496/60000 [====================>.........] - ETA: 80s - loss: 0.2434 - acc: 0.9078
42624/60000 [====================>.........] - ETA: 80s - loss: 0.2434 - acc: 0.9078
42752/60000 [====================>.........] - ETA: 79s - loss: 0.2433 - acc: 0.9077
42880/60000 [====================>.........] - ETA: 78s - loss: 0.2437 - acc: 0.9077
43008/60000 [====================>.........] - ETA: 78s - loss: 0.2438 - acc: 0.9076
43136/60000 [====================>.........] - ETA: 77s - loss: 0.2439 - acc: 0.9076
43264/60000 [====================>.........] - ETA: 77s - loss: 0.2437 - acc: 0.9077
43392/60000 [====================>.........] - ETA: 76s - loss: 0.2441 - acc: 0.9076
43520/60000 [====================>.........] - ETA: 75s - loss: 0.2438 - acc: 0.9077
43648/60000 [====================>.........] - ETA: 75s - loss: 0.2440 - acc: 0.9076
43776/60000 [====================>.........] - ETA: 74s - loss: 0.2438 - acc: 0.9075
43904/60000 [====================>.........] - ETA: 74s - loss: 0.2437 - acc: 0.9076
44032/60000 [=====================>........] - ETA: 73s - loss: 0.2440 - acc: 0.9075
44160/60000 [=====================>........] - ETA: 73s - loss: 0.2438 - acc: 0.9075
44288/60000 [=====================>........] - ETA: 72s - loss: 0.2437 - acc: 0.9075
44416/60000 [=====================>........] - ETA: 71s - loss: 0.2439 - acc: 0.9075
44544/60000 [=====================>........] - ETA: 71s - loss: 0.2438 - acc: 0.9075
44672/60000 [=====================>........] - ETA: 70s - loss: 0.2436 - acc: 0.9076
44800/60000 [=====================>........] - ETA: 70s - loss: 0.2437 - acc: 0.9075
44928/60000 [=====================>........] - ETA: 69s - loss: 0.2438 - acc: 0.9075
45056/60000 [=====================>........] - ETA: 68s - loss: 0.2440 - acc: 0.9074
45184/60000 [=====================>........] - ETA: 68s - loss: 0.2441 - acc: 0.9074
45312/60000 [=====================>........] - ETA: 67s - loss: 0.2439 - acc: 0.9074
45440/60000 [=====================>........] - ETA: 67s - loss: 0.2436 - acc: 0.9076
45568/60000 [=====================>........] - ETA: 66s - loss: 0.2436 - acc: 0.9076
45696/60000 [=====================>........] - ETA: 65s - loss: 0.2435 - acc: 0.9076
45824/60000 [=====================>........] - ETA: 65s - loss: 0.2436 - acc: 0.9076
45952/60000 [=====================>........] - ETA: 64s - loss: 0.2435 - acc: 0.9078
46080/60000 [======================>.......] - ETA: 64s - loss: 0.2435 - acc: 0.9078
46208/60000 [======================>.......] - ETA: 63s - loss: 0.2436 - acc: 0.9077
46336/60000 [======================>.......] - ETA: 62s - loss: 0.2438 - acc: 0.9077
46464/60000 [======================>.......] - ETA: 62s - loss: 0.2437 - acc: 0.9077
46592/60000 [======================>.......] - ETA: 61s - loss: 0.2436 - acc: 0.9078
46720/60000 [======================>.......] - ETA: 61s - loss: 0.2433 - acc: 0.9079
46848/60000 [======================>.......] - ETA: 60s - loss: 0.2435 - acc: 0.9078
46976/60000 [======================>.......] - ETA: 60s - loss: 0.2436 - acc: 0.9078
47104/60000 [======================>.......] - ETA: 59s - loss: 0.2433 - acc: 0.9079
47232/60000 [======================>.......] - ETA: 58s - loss: 0.2432 - acc: 0.9079
47360/60000 [======================>.......] - ETA: 58s - loss: 0.2433 - acc: 0.9080
47488/60000 [======================>.......] - ETA: 57s - loss: 0.2431 - acc: 0.9080
47616/60000 [======================>.......] - ETA: 57s - loss: 0.2429 - acc: 0.9081
47744/60000 [======================>.......] - ETA: 56s - loss: 0.2430 - acc: 0.9081
47872/60000 [======================>.......] - ETA: 55s - loss: 0.2428 - acc: 0.9082
48000/60000 [=======================>......] - ETA: 55s - loss: 0.2427 - acc: 0.9083
48128/60000 [=======================>......] - ETA: 54s - loss: 0.2424 - acc: 0.9083
48256/60000 [=======================>......] - ETA: 54s - loss: 0.2427 - acc: 0.9082
48384/60000 [=======================>......] - ETA: 53s - loss: 0.2427 - acc: 0.9082
48512/60000 [=======================>......] - ETA: 52s - loss: 0.2427 - acc: 0.9082
48640/60000 [=======================>......] - ETA: 52s - loss: 0.2427 - acc: 0.9082
48768/60000 [=======================>......] - ETA: 51s - loss: 0.2426 - acc: 0.9083
48896/60000 [=======================>......] - ETA: 51s - loss: 0.2426 - acc: 0.9083
49024/60000 [=======================>......] - ETA: 50s - loss: 0.2424 - acc: 0.9084
49152/60000 [=======================>......] - ETA: 49s - loss: 0.2426 - acc: 0.9082
49280/60000 [=======================>......] - ETA: 49s - loss: 0.2425 - acc: 0.9083
49408/60000 [=======================>......] - ETA: 48s - loss: 0.2427 - acc: 0.9082
49536/60000 [=======================>......] - ETA: 48s - loss: 0.2427 - acc: 0.9082
49664/60000 [=======================>......] - ETA: 47s - loss: 0.2428 - acc: 0.9081
49792/60000 [=======================>......] - ETA: 47s - loss: 0.2428 - acc: 0.9081
49920/60000 [=======================>......] - ETA: 46s - loss: 0.2428 - acc: 0.9082
50048/60000 [========================>.....] - ETA: 45s - loss: 0.2428 - acc: 0.9082
50176/60000 [========================>.....] - ETA: 45s - loss: 0.2427 - acc: 0.9082
50304/60000 [========================>.....] - ETA: 44s - loss: 0.2430 - acc: 0.9081
50432/60000 [========================>.....] - ETA: 44s - loss: 0.2431 - acc: 0.9080
50560/60000 [========================>.....] - ETA: 43s - loss: 0.2430 - acc: 0.9080
50688/60000 [========================>.....] - ETA: 42s - loss: 0.2430 - acc: 0.9079
50816/60000 [========================>.....] - ETA: 42s - loss: 0.2429 - acc: 0.9080
50944/60000 [========================>.....] - ETA: 41s - loss: 0.2430 - acc: 0.9079
51072/60000 [========================>.....] - ETA: 41s - loss: 0.2429 - acc: 0.9080
51200/60000 [========================>.....] - ETA: 40s - loss: 0.2429 - acc: 0.9079
51328/60000 [========================>.....] - ETA: 39s - loss: 0.2428 - acc: 0.9080
51456/60000 [========================>.....] - ETA: 39s - loss: 0.2428 - acc: 0.9080
51584/60000 [========================>.....] - ETA: 38s - loss: 0.2429 - acc: 0.9080
51712/60000 [========================>.....] - ETA: 38s - loss: 0.2432 - acc: 0.9079
51840/60000 [========================>.....] - ETA: 37s - loss: 0.2434 - acc: 0.9079
51968/60000 [========================>.....] - ETA: 36s - loss: 0.2431 - acc: 0.9080
52096/60000 [=========================>....] - ETA: 36s - loss: 0.2432 - acc: 0.9079
52224/60000 [=========================>....] - ETA: 35s - loss: 0.2431 - acc: 0.9079
52352/60000 [=========================>....] - ETA: 35s - loss: 0.2431 - acc: 0.9080
52480/60000 [=========================>....] - ETA: 34s - loss: 0.2430 - acc: 0.9080
52608/60000 [=========================>....] - ETA: 34s - loss: 0.2430 - acc: 0.9080
52736/60000 [=========================>....] - ETA: 33s - loss: 0.2429 - acc: 0.9081
52864/60000 [=========================>....] - ETA: 32s - loss: 0.2429 - acc: 0.9081
52992/60000 [=========================>....] - ETA: 32s - loss: 0.2430 - acc: 0.9081
53120/60000 [=========================>....] - ETA: 31s - loss: 0.2431 - acc: 0.9080
53248/60000 [=========================>....] - ETA: 31s - loss: 0.2429 - acc: 0.9080
53376/60000 [=========================>....] - ETA: 30s - loss: 0.2428 - acc: 0.9081
53504/60000 [=========================>....] - ETA: 29s - loss: 0.2427 - acc: 0.9081
53632/60000 [=========================>....] - ETA: 29s - loss: 0.2428 - acc: 0.9081
53760/60000 [=========================>....] - ETA: 28s - loss: 0.2429 - acc: 0.9080
53888/60000 [=========================>....] - ETA: 28s - loss: 0.2429 - acc: 0.9080
54016/60000 [==========================>...] - ETA: 27s - loss: 0.2427 - acc: 0.9080
54144/60000 [==========================>...] - ETA: 26s - loss: 0.2428 - acc: 0.9080
54272/60000 [==========================>...] - ETA: 26s - loss: 0.2427 - acc: 0.9080
54400/60000 [==========================>...] - ETA: 25s - loss: 0.2427 - acc: 0.9080
54528/60000 [==========================>...] - ETA: 25s - loss: 0.2426 - acc: 0.9080
54656/60000 [==========================>...] - ETA: 24s - loss: 0.2425 - acc: 0.9080
54784/60000 [==========================>...] - ETA: 24s - loss: 0.2427 - acc: 0.9080
54912/60000 [==========================>...] - ETA: 23s - loss: 0.2426 - acc: 0.9080
55040/60000 [==========================>...] - ETA: 22s - loss: 0.2425 - acc: 0.9079
55168/60000 [==========================>...] - ETA: 22s - loss: 0.2429 - acc: 0.9078
55296/60000 [==========================>...] - ETA: 21s - loss: 0.2428 - acc: 0.9079
55424/60000 [==========================>...] - ETA: 21s - loss: 0.2426 - acc: 0.9079
55552/60000 [==========================>...] - ETA: 20s - loss: 0.2426 - acc: 0.9079
55680/60000 [==========================>...] - ETA: 19s - loss: 0.2427 - acc: 0.9078
55808/60000 [==========================>...] - ETA: 19s - loss: 0.2426 - acc: 0.9079
55936/60000 [==========================>...] - ETA: 18s - loss: 0.2424 - acc: 0.9080
56064/60000 [===========================>..] - ETA: 18s - loss: 0.2425 - acc: 0.9079
56192/60000 [===========================>..] - ETA: 17s - loss: 0.2424 - acc: 0.9080
56320/60000 [===========================>..] - ETA: 16s - loss: 0.2425 - acc: 0.9080
56448/60000 [===========================>..] - ETA: 16s - loss: 0.2428 - acc: 0.9079
56576/60000 [===========================>..] - ETA: 15s - loss: 0.2430 - acc: 0.9078
56704/60000 [===========================>..] - ETA: 15s - loss: 0.2429 - acc: 0.9079
56832/60000 [===========================>..] - ETA: 14s - loss: 0.2427 - acc: 0.9079
56960/60000 [===========================>..] - ETA: 13s - loss: 0.2426 - acc: 0.9080
57088/60000 [===========================>..] - ETA: 13s - loss: 0.2427 - acc: 0.9079
57216/60000 [===========================>..] - ETA: 12s - loss: 0.2429 - acc: 0.9078
57344/60000 [===========================>..] - ETA: 12s - loss: 0.2430 - acc: 0.9077
57472/60000 [===========================>..] - ETA: 11s - loss: 0.2429 - acc: 0.9079
57600/60000 [===========================>..] - ETA: 11s - loss: 0.2427 - acc: 0.9079
57728/60000 [===========================>..] - ETA: 10s - loss: 0.2426 - acc: 0.9080
57856/60000 [===========================>..] - ETA: 9s - loss: 0.2424 - acc: 0.9081
57984/60000 [===========================>..] - ETA: 9s - loss: 0.2424 - acc: 0.9081
58112/60000 [============================>.] - ETA: 8s - loss: 0.2424 - acc: 0.9081
58240/60000 [============================>.] - ETA: 8s - loss: 0.2427 - acc: 0.9080
58368/60000 [============================>.] - ETA: 7s - loss: 0.2426 - acc: 0.9080
58496/60000 [============================>.] - ETA: 6s - loss: 0.2427 - acc: 0.9080
58624/60000 [============================>.] - ETA: 6s - loss: 0.2429 - acc: 0.9080
58752/60000 [============================>.] - ETA: 5s - loss: 0.2429 - acc: 0.9079
58880/60000 [============================>.] - ETA: 5s - loss: 0.2432 - acc: 0.9078
59008/60000 [============================>.] - ETA: 4s - loss: 0.2431 - acc: 0.9079
59136/60000 [============================>.] - ETA: 3s - loss: 0.2432 - acc: 0.9078
59264/60000 [============================>.] - ETA: 3s - loss: 0.2431 - acc: 0.9079
59392/60000 [============================>.] - ETA: 2s - loss: 0.2432 - acc: 0.9078
59520/60000 [============================>.] - ETA: 2s - loss: 0.2432 - acc: 0.9079
59648/60000 [============================>.] - ETA: 1s - loss: 0.2430 - acc: 0.9079
59776/60000 [============================>.] - ETA: 1s - loss: 0.2431 - acc: 0.9080
59904/60000 [============================>.] - ETA: 0s - loss: 0.2432 - acc: 0.9079
60000/60000 [==============================] - 287s - loss: 0.2433 - acc: 0.9078 - val_loss: 0.3414 - val_acc: 0.8793
Epoch 10/20
  128/60000 [..............................] - ETA: 277s - loss: 0.1732 - acc: 0.9531
  256/60000 [..............................] - ETA: 270s - loss: 0.1958 - acc: 0.9375
  384/60000 [..............................] - ETA: 272s - loss: 0.1856 - acc: 0.9375
  512/60000 [..............................] - ETA: 272s - loss: 0.1959 - acc: 0.9336
  640/60000 [..............................] - ETA: 271s - loss: 0.2105 - acc: 0.9313
  768/60000 [..............................] - ETA: 270s - loss: 0.2119 - acc: 0.9323
  896/60000 [..............................] - ETA: 271s - loss: 0.2019 - acc: 0.9330
 1024/60000 [..............................] - ETA: 270s - loss: 0.2161 - acc: 0.9268
 1152/60000 [..............................] - ETA: 269s - loss: 0.2297 - acc: 0.9227
 1280/60000 [..............................] - ETA: 268s - loss: 0.2307 - acc: 0.9203
 1408/60000 [..............................] - ETA: 267s - loss: 0.2246 - acc: 0.9205
 1536/60000 [..............................] - ETA: 267s - loss: 0.2304 - acc: 0.9193
 1664/60000 [..............................] - ETA: 267s - loss: 0.2250 - acc: 0.9195
 1792/60000 [..............................] - ETA: 266s - loss: 0.2212 - acc: 0.9219
 1920/60000 [..............................] - ETA: 265s - loss: 0.2210 - acc: 0.9214
 2048/60000 [>.............................] - ETA: 265s - loss: 0.2181 - acc: 0.9214
 2176/60000 [>.............................] - ETA: 264s - loss: 0.2162 - acc: 0.9223
 2304/60000 [>.............................] - ETA: 263s - loss: 0.2152 - acc: 0.9232
 2432/60000 [>.............................] - ETA: 263s - loss: 0.2127 - acc: 0.9239
 2560/60000 [>.............................] - ETA: 262s - loss: 0.2087 - acc: 0.9242
 2688/60000 [>.............................] - ETA: 262s - loss: 0.2103 - acc: 0.9230
 2816/60000 [>.............................] - ETA: 261s - loss: 0.2123 - acc: 0.9219
 2944/60000 [>.............................] - ETA: 261s - loss: 0.2124 - acc: 0.9219
 3072/60000 [>.............................] - ETA: 260s - loss: 0.2125 - acc: 0.9212
 3200/60000 [>.............................] - ETA: 260s - loss: 0.2129 - acc: 0.9197
 3328/60000 [>.............................] - ETA: 259s - loss: 0.2120 - acc: 0.9198
 3456/60000 [>.............................] - ETA: 258s - loss: 0.2108 - acc: 0.9207
 3584/60000 [>.............................] - ETA: 258s - loss: 0.2130 - acc: 0.9202
 3712/60000 [>.............................] - ETA: 257s - loss: 0.2126 - acc: 0.9203
 3840/60000 [>.............................] - ETA: 257s - loss: 0.2113 - acc: 0.9211
 3968/60000 [>.............................] - ETA: 256s - loss: 0.2109 - acc: 0.9209
 4096/60000 [=>............................] - ETA: 256s - loss: 0.2094 - acc: 0.9219
 4224/60000 [=>............................] - ETA: 255s - loss: 0.2082 - acc: 0.9221
 4352/60000 [=>............................] - ETA: 254s - loss: 0.2096 - acc: 0.9214
 4480/60000 [=>............................] - ETA: 254s - loss: 0.2105 - acc: 0.9201
 4608/60000 [=>............................] - ETA: 253s - loss: 0.2124 - acc: 0.9199
 4736/60000 [=>............................] - ETA: 253s - loss: 0.2128 - acc: 0.9187
 4864/60000 [=>............................] - ETA: 252s - loss: 0.2130 - acc: 0.9186
